perth_suburb	postcode	lat	long	med_price_2017	change_2017	change_2017_per	buble_change
Median price < 400K		-31.511727	115.875449	400000			0
Median price  = 600K		-31.52046275	115.875449	600000			0
Median price = 800K		-31.5291985	115.875449	800000			0
Median price  = 1000K		-31.53793425	115.875449	1000000			0
Median price >  1200K		-31.54667	115.875449	1200000			0
Change in price -25%		-31.55541	115.875449	0			4
Change in price -15%		-31.56415	115.875449	0			14
Change in price -5%		-31.57289	115.875449	0			24
Change in price +5%		-31.58163	115.875449	0			34
Change in price +15%		-31.59037	115.875449	0			44
Change in price +25%		-31.59911	115.875449	0			54
Change in price > 35%		-31.60785	115.875449	0			64
Kwinana Town Centre	6167	-32.247665	115.813448	297500	-0.254	-25.4	4
Cardup	6122	-32.24878	116.007817	615000	-0.226	-22.6	6.8
Boya	6056	-31.915344	116.054417	520000	-0.188	-18.8	10.6
Mahogany Creek	6072	-31.868885	116.177751	480000	-0.186	-18.6	10.8
East Perth	6004	-31.943109	115.877401	977500	-0.168	-16.8	12.6
Carmel	6076	-32.018516	116.084188	572500	-0.158	-15.8	13.6
Hazelmere	6055	-31.906189	116.000272	448500	-0.154	-15.4	14
West Swan	6055	-31.84816	115.988532	655000	-0.149	-14.9	14.5
Middle Swan	6056	-31.870241	116.021698	310000	-0.145	-14.5	14.9
Bullsbrook	6084	-31.670853	116.031245	330000	-0.143	-14.3	15.1
Swanbourne	6010	-31.982485	115.770621	1448500	-0.138	-13.8	15.6
Shelley	6148	-32.03061	115.885784	820000	-0.137	-13.7	15.7
Viveash	6056	-31.876293	115.999126	461000	-0.137	-13.7	15.7
Calista	6167	-32.247262	115.806558	260000	-0.133	-13.3	16.1
Midvale	6056	-31.88902	116.023246	312500	-0.132	-13.2	16.2
Mullaloo	6027	-31.778989	115.74348	632000	-0.131	-13.1	16.3
North Lake	6163	-32.082188	115.837953	565000	-0.131	-13.1	16.3
Karawara	6152	-32.011577	115.884019	610000	-0.129	-12.9	16.5
Parmelia	6167	-32.249242	115.825562	262000	-0.127	-12.7	16.7
Brookdale	6112	-32.161249	115.981858	269000	-0.125	-12.5	16.9
Crawley	6009	-31.983689	115.814532	818000	-0.118	-11.8	17.6
Koondoola	6064	-31.842161	115.858058	317500	-0.118	-11.8	17.6
Greenmount	6056	-31.898957	116.057847	437500	-0.116	-11.6	17.8
Maddington	6109	-32.050158	115.976376	310000	-0.114	-11.4	18
Darling Downs	6122	-32.181628	115.988324	697500	-0.111	-11.1	18.3
Armadale	6112	-32.152386	116.008274	245000	-0.109	-10.9	18.5
Darlington	6070	-31.918978	116.078749	580000	-0.101	-10.1	19.3
Woodbridge	6056	-31.891411	115.991836	585000	-0.101	-10.1	19.3
Balga	6061	-31.861285	115.84319	320000	-0.099	-9.9	19.5
Swan View	6056	-31.885954	116.04647	350000	-0.097	-9.7	19.7
Salter Point	6152	-32.021149	115.862818	1100000	-0.095	-9.5	19.9
Gooseberry Hill	6076	-31.955755	116.049862	643750	-0.093	-9.3	20.1
Lynwood	6147	-32.036036	115.92724	390000	-0.093	-9.3	20.1
Mirrabooka	6061	-31.858237	115.864567	341250	-0.092	-9.2	20.2
Shoalwater	6169	-32.29554	115.710646	420000	-0.091	-9.1	20.3
Cannington	6107	-32.019462	115.939199	401500	-0.088	-8.8	20.6
Jandakot	6164	-32.124515	115.853449	645000	-0.088	-8.8	20.6
Waikiki	6169	-32.314919	115.75481	350000	-0.087	-8.7	20.7
Merriwa	6030	-31.666754	115.712158	320000	-0.086	-8.6	20.8
Munster	6166	-32.136418	115.788296	505000	-0.086	-8.6	20.8
Girrawheen	6064	-31.836376	115.830948	325000	-0.085	-8.5	20.9
Bellevue	6056	-31.899415	116.024881	343750	-0.083	-8.3	21.1
Wembley Downs	6019	-31.911079	115.772731	1025000	-0.083	-8.3	21.1
Huntingdale	6110	-32.080176	115.967135	380000	-0.078	-7.8	21.6
Wattleup	6166	-32.177194	115.794046	535000	-0.078	-7.8	21.6
Coolbinia	6050	-31.913458	115.857753	1100000	-0.076	-7.6	21.8
Lockridge	6054	-31.879684	115.94754	305000	-0.076	-7.6	21.8
Ridgewood	6030	-31.66383	115.718624	370000	-0.075	-7.5	21.9
Orelia	6167	-32.234362	115.821088	295000	-0.074	-7.4	22
East Cannington	6107	-32.011217	115.957311	445000	-0.073	-7.3	22.1
Karnup	6176	-32.364374	115.909164	380000	-0.073	-7.3	22.1
Stirling	6021	-31.883428	115.809897	757500	-0.073	-7.3	22.1
Marangaroo	6064	-31.830551	115.839012	400000	-0.072	-7.2	22.2
Midland	6056	-31.886097	116.008023	333000	-0.072	-7.2	22.2
Riverton	6148	-32.033834	115.898698	615000	-0.072	-7.2	22.2
Attadale	6156	-32.02581	115.80135	1100000	-0.07	-7	22.4
Eden Hill	6054	-31.891613	115.946282	392500	-0.07	-7	22.4
Melville	6156	-32.040539	115.803154	750000	-0.07	-7	22.4
South Fremantle	6162	-32.073382	115.757971	1035000	-0.068	-6.8	22.6
Clarkson	6030	-31.677452	115.721326	378000	-0.066	-6.6	22.8
Carlisle	6101	-31.975068	115.91493	505000	-0.065	-6.5	22.9
Bertram	6167	-32.246881	115.847746	370000	-0.063	-6.3	23.1
Karragullen	6111	-32.108924	116.130064	370000	-0.063	-6.3	23.1
Woodlands	6018	-31.908849	115.798304	900000	-0.063	-6.3	23.1
Mundijong	6123	-32.295176	115.98589	415000	-0.062	-6.2	23.2
Butler	6036	-31.649385	115.70986	385000	-0.061	-6.1	23.3
Parkwood	6147	-32.038823	115.903602	446500	-0.061	-6.1	23.3
Safety Bay	6169	-32.303433	115.711289	395000	-0.06	-6	23.4
Tapping	6065	-31.716582	115.797868	475000	-0.059	-5.9	23.5
Mount Nasura	6112	-32.136995	116.023577	399000	-0.058	-5.8	23.6
Rivervale	6103	-31.955979	115.905144	499250	-0.058	-5.8	23.6
Edgewater	6027	-31.760848	115.786404	500000	-0.057	-5.7	23.7
Glen Forrest	6071	-31.909289	116.100209	500000	-0.056	-5.6	23.8
Serpentine	6125	-32.363879	115.980218	570000	-0.054	-5.4	24
Hillman	6168	-32.280685	115.769932	270000	-0.053	-5.3	24.1
Kiara	6054	-31.883586	115.938768	402500	-0.053	-5.3	24.1
Port Kennedy	6172	-32.37547	115.753147	360000	-0.053	-5.3	24.1
Singleton	6175	-32.445807	115.757022	410000	-0.052	-5.2	24.2
Ellenbrook	6069	-31.79102	115.974091	380000	-0.05	-5	24.4
Morley	6062	-31.89573	115.904604	475500	-0.049	-4.9	24.5
Nollamara	6061	-31.881909	115.840876	390000	-0.049	-4.9	24.5
Beeliar	6164	-32.131002	115.821672	500000	-0.048	-4.8	24.6
Hocking	6065	-31.768464	115.820077	483000	-0.048	-4.8	24.6
Cooloongup	6168	-32.299743	115.762751	285000	-0.047	-4.7	24.7
Joondalup	6027	-31.746519	115.769894	505000	-0.047	-4.7	24.7
Koongamia	6056	-31.90626	116.040576	305000	-0.047	-4.7	24.7
Roleystone	6111	-32.11287	116.069584	510000	-0.047	-4.7	24.7
Bentley	6102	-32.001778	115.918975	458000	-0.046	-4.6	24.8
Gosnells	6110	-32.072009	116.002362	314000	-0.046	-4.6	24.8
Hillarys	6025	-31.809421	115.741544	770000	-0.046	-4.6	24.8
Two Rocks	6037	-31.511727	115.604615	344250	-0.046	-4.6	24.8
Mount Claremont	6010	-31.96289	115.778494	1262000	-0.045	-4.5	24.9
Caversham	6055	-31.873677	115.977483	430000	-0.044	-4.4	25
St James	6102	-32.000242	115.908234	525000	-0.044	-4.4	25
Warnbro	6169	-32.344007	115.755943	315500	-0.044	-4.4	25
Willagee	6156	-32.052398	115.79484	525000	-0.042	-4.2	25.2
Banksia Grove	6031	-31.697991	115.814615	377500	-0.041	-4.1	25.3
Alkimos	6038	-31.6237	115.698	399500	-0.04	-4	25.4
Baldivis	6171	-32.331964	115.821549	400000	-0.04	-4	25.4
Glendalough	6016	-31.920761	115.814243	493675	-0.04	-4	25.4
Rockingham	6168	-32.288048	115.745967	380000	-0.038	-3.8	25.6
Noranda	6062	-31.875682	115.896613	554000	-0.037	-3.7	25.7
Thornlie	6108	-32.050009	115.964764	385000	-0.037	-3.7	25.7
Brentwood	6153	-32.041061	115.849787	620000	-0.036	-3.6	25.8
Kenwick	6107	-32.033338	115.981169	323000	-0.036	-3.6	25.8
South Lake	6164	-32.10647	115.828678	414500	-0.036	-3.6	25.8
Cloverdale	6105	-31.963644	115.934344	428000	-0.035	-3.5	25.9
Rossmoyne	6148	-32.037833	115.873185	1100000	-0.035	-3.5	25.9
Doubleview	6018	-31.899811	115.778843	705000	-0.034	-3.4	26
East Victoria Park	6101	-31.984241	115.902844	618500	-0.034	-3.4	26
Aveley	6069	-31.771612	116.007663	449500	-0.033	-3.3	26.1
Bassendean	6054	-31.905092	115.951542	500000	-0.033	-3.3	26.1
Padbury	6025	-31.812088	115.767581	515000	-0.033	-3.3	26.1
Beckenham	6107	-32.014104	115.964808	415000	-0.03	-3	26.4
Gwelup	6018	-31.870147	115.792439	820000	-0.03	-3	26.4
Innaloo	6018	-31.888711	115.79221	562500	-0.03	-3	26.4
Osborne Park	6017	-31.898857	115.811175	480000	-0.03	-3	26.4
Westminster	6061	-31.861232	115.827092	380000	-0.029	-2.9	26.5
Bibra Lake	6163	-32.092963	115.837476	530000	-0.028	-2.8	26.6
Duncraig	6023	-31.833057	115.766122	690000	-0.028	-2.8	26.6
Woodvale	6026	-31.785552	115.786852	602500	-0.028	-2.8	26.6
Beldon	6027	-31.777325	115.75682	460000	-0.027	-2.7	26.7
Kingsley	6026	-31.809099	115.788898	561250	-0.027	-2.7	26.7
Marmion	6020	-31.844038	115.751484	886000	-0.027	-2.7	26.7
Myaree	6154	-32.039938	115.815687	682000	-0.026	-2.6	26.8
Success	6164	-32.156587	115.846431	511500	-0.026	-2.6	26.8
Maylands	6051	-31.928146	115.892018	595000	-0.025	-2.5	26.9
Upper Swan	6069	-31.745837	116.039792	500000	-0.025	-2.5	26.9
Mount Lawley	6050	-31.934445	115.872165	930000	-0.024	-2.4	27
Secret Harbour	6173	-32.402574	115.749186	439000	-0.024	-2.4	27
Wanneroo	6065	-31.750362	115.805657	415000	-0.024	-2.4	27
Alexander Heights	6064	-31.82761	115.867134	430000	-0.023	-2.3	27.1
Ballajura	6066	-31.83574	115.891911	420000	-0.023	-2.3	27.1
High Wycombe	6057	-31.939411	116.013318	425000	-0.023	-2.3	27.1
Waterford	6152	-32.016752	115.889226	830000	-0.023	-2.3	27.1
Ashfield	6054	-31.915202	115.937635	467500	-0.022	-2.2	27.2
Bedford	6052	-31.911949	115.893304	617875	-0.022	-2.2	27.2
Coolbellup	6163	-32.083322	115.806839	442000	-0.022	-2.2	27.2
Martin	6110	-32.081381	116.026414	450000	-0.022	-2.2	27.2
Warwick	6024	-31.844843	115.808154	557500	-0.022	-2.2	27.2
Bedfordale	6112	-32.174419	116.050632	710500	-0.021	-2.1	27.3
Daglish	6008	-31.954097	115.809407	1052500	-0.021	-2.1	27.3
Ferndale	6148	-32.030183	115.924691	435500	-0.021	-2.1	27.3
Byford	6122	-32.221725	116.0072	400000	-0.02	-2	27.4
Embleton	6062	-31.896813	115.91656	480000	-0.02	-2	27.4
Greenwood	6024	-31.83105	115.797574	500000	-0.02	-2	27.4
Heathridge	6027	-31.759362	115.763247	442500	-0.02	-2	27.4
Kewdale	6105	-31.973879	115.936456	490000	-0.02	-2	27.4
Kinross	6028	-31.718375	115.735228	480000	-0.02	-2	27.4
Stoneville	6081	-31.877344	116.16871	490000	-0.02	-2	27.4
Redcliffe	6104	-31.935087	115.94771	446250	-0.019	-1.9	27.5
Wandi	6167	-32.19289	115.880469	505000	-0.019	-1.9	27.5
Ashby	6065	-31.734209	115.792445	461500	-0.018	-1.8	27.6
Coogee	6166	-32.116146	115.76579	805000	-0.018	-1.8	27.6
Perth	6000	-31.924074	115.91223	835000	-0.018	-1.8	27.6
Balcatta	6021	-31.863835	115.817189	486500	-0.017	-1.7	27.7
Hamilton Hill	6163	-32.075923	115.779829	475000	-0.017	-1.7	27.7
Landsdale	6065	-31.804175	115.875449	551000	-0.016	-1.6	27.8
Kelmscott	6111	-32.114056	116.015889	336000	-0.015	-1.5	27.9
Ocean Reef	6027	-31.752177	115.735165	720000	-0.014	-1.4	28
Willetton	6155	-32.053151	115.88153	700000	-0.014	-1.4	28
Atwell	6164	-32.132801	115.860591	520500	-0.013	-1.3	28.1
Hammond Park	6164	-32.16833	115.85111	518000	-0.013	-1.3	28.1
Yanchep	6035	-31.54667	115.632045	385000	-0.013	-1.3	28.1
Booragoon	6154	-32.035854	115.832262	845000	-0.012	-1.2	28.2
Wattle Grove	6107	-32.008813	116.00229	526000	-0.012	-1.2	28.2
Belmont	6104	-31.955563	115.921383	460000	-0.011	-1.1	28.3
Mardella	6125	-32.331865	115.980909	750000	-0.011	-1.1	28.3
Quinns Rocks	6030	-31.672941	115.70797	450000	-0.011	-1.1	28.3
Scarborough	6019	-31.894358	115.760162	752500	-0.01	-1	28.4
Manning	6152	-32.014654	115.868955	778000	-0.009	-0.9	28.5
Carramar	6031	-31.702735	115.777224	507050	-0.008	-0.8	28.6
Medina	6167	-32.234005	115.805381	243000	-0.008	-0.8	28.6
Bull Creek	6149	-32.064941	115.858679	701000	-0.006	-0.6	28.8
Churchlands	6018	-31.920203	115.787679	1350000	-0.006	-0.6	28.8
Darch	6065	-31.813228	115.844849	547500	-0.006	-0.6	28.8
Kardinya	6163	-32.065373	115.812717	626000	-0.006	-0.6	28.8
Leda	6170	-32.259689	115.805649	298250	-0.006	-0.6	28.8
Sorrento	6020	-31.825368	115.74915	895000	-0.006	-0.6	28.8
Connolly	6027	-31.75423	115.747626	672500	-0.005	-0.5	28.9
Jarrahdale	6124	-32.338316	116.072494	398000	-0.005	-0.5	28.9
Tuart Hill	6060	-31.902228	115.836972	545000	-0.005	-0.5	28.9
Bateman	6150	-32.059615	115.844417	720000	-0.004	-0.4	29
Burns Beach	6028	-31.7292	115.717254	829000	-0.004	-0.4	29
Karrinyup	6018	-31.875632	115.782191	800000	-0.004	-0.4	29
Seville Grove	6112	-32.130572	115.999769	340000	-0.004	-0.4	29
Ascot	6104	-31.940682	115.923003	745000	-0.003	-0.3	29.1
Carine	6020	-31.850982	115.778122	790000	-0.003	-0.3	29.1
Dianella	6059	-31.882862	115.861726	597000	-0.003	-0.3	29.1
Southern River	6110	-32.093777	115.958728	540000	-0.003	-0.3	29.1
Inglewood	6052	-31.921757	115.885517	811250	-0.002	-0.2	29.2
Spearwood	6163	-32.098599	115.782774	470000	-0.002	-0.2	29.2
Craigie	6025	-31.784792	115.767788	440000	0	0	29.4
Hamersley	6022	-31.849089	115.804841	525000	0	0	29.4
Langford	6147	-32.043771	115.941353	355000	0	0	29.4
Northbridge	6003	-31.946969	115.857386	1150000	0	0	29.4
Palmyra	6157	-32.038738	115.776156	620000	0	0	29.4
Piesse Brook	6076	-31.979156	116.08494	810000	0	0	29.4
Wungong	6112	-32.173983	116.004872	567100	0	0	29.4
Pearsall	6065	-31.785568	115.817121	449750	0.002	0.2	29.6
Stratton	6056	-31.865976	116.043026	330500	0.002	0.2	29.6
Trigg	6029	-31.876031	115.752936	1180000	0.002	0.2	29.6
Bayswater	6053	-31.91783	115.913379	572500	0.003	0.3	29.7
Beaconsfield	6162	-32.067527	115.764181	702500	0.004	0.4	29.8
Golden Bay	6174	-32.429853	115.750353	368750	0.005	0.5	29.9
Mundaring	6073	-31.902029	116.168205	569000	0.007	0.7	30.1
Shenton Park	6008	-31.960889	115.812352	1244000	0.007	0.7	30.1
Beechboro	6063	-31.867238	115.924904	380000	0.008	0.8	30.2
Mindarie	6030	-31.685654	115.703795	655000	0.008	0.8	30.2
Aubin Grove	6164	-32.168408	115.861123	555000	0.009	0.9	30.3
Canning Vale	6155	-32.057985	115.918139	565000	0.009	0.9	30.3
Mount Pleasant	6153	-32.026993	115.852264	1100000	0.009	0.9	30.3
Wilson	6107	-32.015239	115.906404	535000	0.009	0.9	30.3
Currambine	6028	-31.735025	115.744417	542500	0.015	1.5	30.9
Highgate	6003	-31.939272	115.869136	837778	0.015	1.5	30.9
Madeley	6065	-31.803342	115.822377	589000	0.016	1.6	31
South Perth	6151	-31.980787	115.862829	1270000	0.016	1.6	31
Sinagra	6065	-31.744522	115.804844	460000	0.017	1.7	31.1
Victoria Park	6100	-31.974791	115.897592	660000	0.018	1.8	31.2
Como	6152	-31.989651	115.870024	892500	0.02	2	31.4
Joondanna	6060	-31.914184	115.838402	650000	0.02	2	31.4
Queens Park	6107	-31.99976	115.952247	437000	0.021	2.1	31.5
Maida Vale	6057	-31.952267	116.025511	512500	0.025	2.5	31.9
Wellard	6170	-32.26089	115.846968	416250	0.025	2.5	31.9
Kalamunda	6076	-31.971851	116.056734	585000	0.026	2.6	32
Dalkeith	6009	-31.994799	115.798774	2515000	0.027	2.7	32.1
Iluka	6028	-31.737276	115.73029	865000	0.03	3	32.4
Yokine	6060	-31.89415	115.84939	680000	0.03	3	32.4
North Perth	6006	-31.982001	115.760961	835250	0.034	3.4	32.8
Whitby	6123	-32.295719	116.010451	455000	0.034	3.4	32.8
Lesmurdie	6076	-31.998946	116.052583	595000	0.039	3.9	33.3
Alfred Cove	6154	-32.034236	115.808606	782500	0.04	4	33.4
Walliston	6076	-32.002224	116.068624	505000	0.041	4.1	33.5
Eglinton	6034	-31.85291	115.80596	457500	0.042	4.2	33.6
Cottesloe	6011	-31.997976	115.762877	2100000	0.045	4.5	33.9
Yangebup	6164	-32.123716	115.816654	452500	0.046	4.6	34
Kensington	6151	-31.987458	115.882958	832500	0.047	4.7	34.1
East Fremantle	6158	-32.044951	115.758095	1150000	0.05	5	34.4
Murdoch	6150	-32.062085	115.832701	728500	0.051	5.1	34.5
The Vines	6069	-31.749482	116.001058	650000	0.053	5.3	34.7
Samson	6163	-32.070801	115.801244	593500	0.054	5.4	34.8
Peppermint Grove	6011	-31.9998	115.767267	3700000	0.057	5.7	35.1
Applecross	6153	-32.0194	115.833223	1600000	0.058	5.8	35.2
North Beach	6020	-31.860972	115.752859	1060000	0.06	6	35.4
Mount Hawthorn	6016	-31.920297	115.836577	870000	0.061	6.1	35.5
West Perth	6005	-31.950555	115.843835	740000	0.061	6.1	35.5
Leeming	6149	-32.072785	115.864028	705000	0.068	6.8	36.2
White Gum Valley	6162	-32.063415	115.767375	730000	0.07	7	36.4
Winthrop	6150	-32.058198	115.833071	899000	0.07	7	36.4
Guildford	6055	-31.898832	115.971701	652500	0.071	7.1	36.5
Casuarina	6167	-32.237622	115.874563	852399	0.072	7.2	36.6
Mosman Park	6012	-32.006407	115.757689	1377500	0.072	7.2	36.6
Forrestfield	6058	-31.986574	116.010649	426000	0.073	7.3	36.7
Fremantle	6160	-32.035478	115.764573	820000	0.075	7.5	36.9
Oakford	6121	-32.208934	115.916459	825000	0.075	7.5	36.9
Champion Lakes	6111	-32.121537	115.989224	442500	0.079	7.9	37.3
Floreat	6014	-31.937648	115.792209	1348750	0.081	8.1	37.5
Forrestdale	6112	-32.152615	115.947869	415000	0.081	8.1	37.5
Jane Brook	6056	-31.859167	116.047393	525000	0.085	8.5	37.9
Lathlain	6100	-31.972138	115.911365	706250	0.087	8.7	38.1
Leederville	6007	-31.93648	115.841231	935000	0.087	8.7	38.1
South Guildford	6055	-31.915626	115.975488	527500	0.088	8.8	38.2
Ardross	6153	-32.024879	115.841414	1050000	0.094	9.4	38.8
Henley Brook	6055	-31.808827	116.000796	492500	0.094	9.4	38.8
Jindalee	6036	-31.644341	115.683231	620000	0.107	10.7	40.1
Menora	6050	-31.918072	115.863163	1050000	0.111	11.1	40.5
Mount Helena	6082	-31.876828	116.210531	467500	0.113	11.3	40.7
Subiaco	6008	-31.94964	115.823977	1297500	0.114	11.4	40.8
Claremont	6010	-31.981145	115.781247	1460000	0.123	12.3	41.7
City Beach	6015	-31.938276	115.754198	1835000	0.127	12.7	42.1
Helena Valley	6056	-31.916917	116.041624	600000	0.132	13.2	42.6
Sawyers Valley	6074	-31.902142	116.201914	520000	0.133	13.3	42.7
West Leederville	6007	-31.940713	115.832279	1247500	0.134	13.4	42.8
Mount Richon	6112	-32.159916	116.02069	486000	0.138	13.8	43.2
Kallaroo	6025	-31.790785	115.745092	802500	0.146	14.6	44
Nedlands	6009	-31.978007	115.81002	1667500	0.15	15	44.4
Parkerville	6081	-31.876046	116.146074	539000	0.155	15.5	44.9
Bicton	6157	-32.02998	115.784534	1050000	0.176	17.6	47
Jolimont	6014	-31.947602	115.811572	1195000	0.201	20.1	49.5
Bickley	6076	-32.005284	116.090007	760000	0.251	25.1	54.5
North Fremantle	6159	-32.029041	115.751874	1230000	0.281	28.1	57.5
Herne Hill	6056	-31.829177	116.016586	507500	0.353	35.3	64.7
O'Connor	6163	-32.056749	115.793484	636000	0.6	60	89.4
Burswood	6100	-31.959952	115.902637	1020000	0.625	62.5	91.9
Orange Grove	6109	-32.027688	116.018821	865000	0.765	76.5	105.9
Cockburn Central	6164	-31.964866	115.801031	1400000	1.11	111	140.4
Pickering Brook	6076	-32.034596	116.104944	785000	1.415	141.5	170.9
